[0.240s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.513s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.590s] [ 12%] Built target rosbridge_test_msgs__cpp
[0.733s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.760s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.762s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.792s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.864s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.950s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.024s] [ 85%] Built target rosbridge_test_msgs
[1.152s] [ 86%] Built target rosbridge_test_msgs__py
[1.302s] [ 97%] Built target rosbridge_test_msgs__python
[1.407s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.421s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.435s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[3.413s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.idl
[3.413s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.idl
[3.414s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.idl
[3.414s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.idl
[3.414s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.idl
[3.414s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.idl
[3.415s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.idl
[3.415s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.idl
[3.415s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.idl
[3.425s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.idl
[3.425s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.idl
[3.446s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.idl
[3.447s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.idl
[3.447s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.idl
[3.447s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.idl
[3.448s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.idl
[3.448s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.idl
[3.449s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.idl
[3.449s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.idl
[3.449s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.msg
[3.450s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.msg
[3.450s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.msg
[3.451s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.msg
[3.452s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.msg
[3.453s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.msg
[3.453s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.msg
[3.453s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.msg
[3.453s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.msg
[3.467s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.msg
[3.469s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.msg
[3.469s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.srv
[3.469s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Request.msg
[3.470s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Response.msg
[3.470s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.srv
[3.471s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Request.msg
[3.471s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Response.msg
[3.472s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.srv
[3.472s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Request.msg
[3.473s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Response.msg
[3.473s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.srv
[3.481s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Request.msg
[3.482s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Response.msg
[3.484s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.srv
[3.484s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Request.msg
[3.485s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Response.msg
[3.485s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.srv
[3.486s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Request.msg
[3.486s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Response.msg
[3.486s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.srv
[3.486s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Request.msg
[3.487s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Response.msg
[3.487s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.srv
[3.489s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Request.msg
[3.489s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Response.msg
[3.489s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.srv
[3.489s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Request.msg
[3.490s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Response.msg
[3.490s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.srv
[3.490s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Request.msg
[3.490s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Response.msg
[3.490s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_test_msgs
[3.491s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_test_msgs
[3.491s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.sh
[3.505s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.dsv
[3.506s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.sh
[3.506s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.dsv
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.bash
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.sh
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.zsh
[3.510s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.dsv
[3.510s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv
[3.565s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/packages/rosbridge_test_msgs
[3.566s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake-extras.cmake
[3.566s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.568s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.568s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.573s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.574s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.574s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.583s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig.cmake
[3.584s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig-version.cmake
[3.584s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.xml
[3.585s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_generator_c.so
[3.586s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_c.so
[3.587s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_c.so
[3.587s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_cpp.so
[3.587s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_cpp.so
[3.645s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport.cmake
[3.645s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport-debug.cmake
[3.646s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.647s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport-debug.cmake
[3.656s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport.cmake
[3.659s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport-debug.cmake
[3.659s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cppExport.cmake
[3.659s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.659s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport-debug.cmake
[3.660s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport.cmake
[3.660s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport-debug.cmake
[3.678s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
