[0.117s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.311s] [  0%] Built target rosbridge_test_msgs__cpp
[0.341s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.467s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.474s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.488s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.496s] [ 60%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.496s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.556s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.590s] [ 85%] Built target rosbridge_test_msgs
[0.644s] [ 86%] Built target rosbridge_test_msgs__py
[0.750s] [ 97%] Built target rosbridge_test_msgs__python
[0.820s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.822s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.836s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[4.614s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.idl
[4.643s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.idl
[4.652s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.idl
[4.654s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.idl
[4.659s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.idl
[4.670s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.idl
[4.691s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.idl
[4.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.idl
[4.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.idl
[4.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.idl
[4.728s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.idl
[4.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.idl
[4.754s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.idl
[4.788s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.idl
[4.790s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.idl
[4.791s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.idl
[4.792s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.idl
[4.794s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.idl
[4.795s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.idl
[4.796s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.msg
[4.797s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.msg
[4.822s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.msg
[4.836s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.msg
[4.837s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.msg
[4.838s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.msg
[4.839s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.msg
[4.840s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.msg
[4.841s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.msg
[4.848s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.msg
[4.851s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.msg
[4.856s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.srv
[4.859s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Request.msg
[4.861s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Response.msg
[4.867s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.srv
[4.903s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Request.msg
[4.906s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Response.msg
[4.907s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.srv
[4.908s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Request.msg
[4.924s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Response.msg
[4.925s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.srv
[4.927s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Request.msg
[4.929s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Response.msg
[4.930s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.srv
[4.931s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Request.msg
[4.932s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Response.msg
[4.933s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.srv
[4.945s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Request.msg
[4.954s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Response.msg
[4.957s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.srv
[4.963s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Request.msg
[4.966s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Response.msg
[4.970s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.srv
[4.977s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Request.msg
[4.979s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Response.msg
[4.984s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.srv
[4.988s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Request.msg
[4.992s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Response.msg
[4.998s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.srv
[5.023s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Request.msg
[5.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Response.msg
[5.076s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_test_msgs
[5.081s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_test_msgs
[5.084s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.sh
[5.085s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.dsv
[5.095s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.sh
[5.101s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.dsv
[5.105s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.bash
[5.108s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.sh
[5.109s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.zsh
[5.112s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.dsv
[5.116s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv
[5.120s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/packages/rosbridge_test_msgs
[5.121s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake-extras.cmake
[5.126s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.131s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.135s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.162s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.167s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.169s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.173s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig.cmake
[5.177s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig-version.cmake
[5.185s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.xml
[5.190s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_generator_c.so
[5.192s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_c.so
[5.194s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_c.so
[5.205s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_cpp.so
[5.206s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_cpp.so
[5.236s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport.cmake
[5.242s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport-debug.cmake
[5.247s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.249s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport-debug.cmake
[5.256s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport.cmake
[5.258s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport-debug.cmake
[5.270s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cppExport.cmake
[5.273s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.276s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport-debug.cmake
[5.278s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport.cmake
[5.283s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport-debug.cmake
[5.369s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
