[0.099s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.368s] [  0%] Built target rosbridge_test_msgs__cpp
[0.371s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.535s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.543s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.552s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.558s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.563s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.638s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.724s] [ 85%] Built target rosbridge_test_msgs
[0.765s] [ 86%] Built target rosbridge_test_msgs__py
[0.872s] [ 97%] Built target rosbridge_test_msgs__python
[0.949s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.950s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[5.489s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.idl
[5.490s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.idl
[5.491s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.idl
[5.492s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.idl
[5.502s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.idl
[5.503s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.idl
[5.504s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.idl
[5.505s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.idl
[5.547s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.idl
[5.549s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.idl
[5.576s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.idl
[5.578s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.idl
[5.579s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.idl
[5.580s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.idl
[5.581s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.idl
[5.678s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.idl
[5.685s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.idl
[5.687s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.idl
[5.688s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.idl
[5.689s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.msg
[5.690s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.msg
[5.691s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.msg
[5.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.msg
[5.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.msg
[5.730s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.msg
[5.732s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.msg
[5.733s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.msg
[5.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.msg
[5.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.msg
[5.753s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.msg
[5.754s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.srv
[5.756s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Request.msg
[5.757s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Response.msg
[5.758s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.srv
[5.759s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Request.msg
[5.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Response.msg
[5.766s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.srv
[5.774s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Request.msg
[5.775s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Response.msg
[5.776s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.srv
[5.798s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Request.msg
[5.802s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Response.msg
[5.803s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.srv
[5.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Request.msg
[5.809s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Response.msg
[5.811s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.srv
[5.812s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Request.msg
[5.813s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Response.msg
[5.839s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.srv
[5.841s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Request.msg
[5.843s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Response.msg
[5.845s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.srv
[5.847s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Request.msg
[5.848s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Response.msg
[5.849s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.srv
[5.850s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Request.msg
[5.851s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Response.msg
[5.852s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.srv
[5.879s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Request.msg
[5.880s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Response.msg
[5.882s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_test_msgs
[5.883s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_test_msgs
[5.884s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.sh
[5.893s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.dsv
[5.895s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.sh
[5.914s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.dsv
[5.918s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.bash
[5.919s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.sh
[5.959s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.zsh
[5.960s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.dsv
[5.961s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv
[5.969s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/packages/rosbridge_test_msgs
[5.986s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake-extras.cmake
[5.987s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.156s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.159s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.160s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.165s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.166s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.168s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig.cmake
[6.169s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig-version.cmake
[6.185s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.xml
[6.195s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_generator_c.so
[6.196s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_c.so
[6.198s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_c.so
[6.199s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_cpp.so
[6.200s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_cpp.so
[7.036s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport.cmake
[7.037s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport-debug.cmake
[7.037s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.038s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport-debug.cmake
[7.038s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport.cmake
[7.038s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport-debug.cmake
[7.038s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cppExport.cmake
[7.039s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.039s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport-debug.cmake
[7.040s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport.cmake
[7.040s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport-debug.cmake
[7.132s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
